ABALKIN          ABERDEEN          ABERMIN
SARANDON(1)          SARASIN          SARAZIN
SARDINE          SARENE          SARIN
SARKISIAN          SARKISSIAN          SAROKIN
SARRAZIN          SARTIN          SASSEEN
SAVIN          SAWIN          SAYIN'
SCANLIN          SCANTLIN          SCENE
SCHELIN          SCHIEFFELIN          SCHMIDLIN
SCHOENE          SCHOTTENSTEIN          SCHWERIN
SCHWINN          SCOGGIN          SCOGIN
SCOPOLAMINE          SCOPOLAMINE(1)          SCREEN
SCRIVEN          SCROGGIN          SCROTTEN
SCULLIN          SEEN          SEETIN
SEGUIN          SELDIN          SELENE
SELIN          SELKIN          SELLIN
SELWIN          SELWYN          SEMIEN
SEQUIN(1)          SERAFIN          SERATONIN
SERBIN          SERENE          SERFIN
SERFIN(1)          SERLIN          SEROTONIN
SERVIN          SEVENTEEN          SEVERIN
SEVIN          SHAHEEN          SHAHIN
SHAMBLIN          SHANKLIN          SHAOLIN
SHARLEEN          SHARLENE          SHASTEEN
SHATKIN          SHAVELSON          SHAVELSON(1)
SHAYKIN          SHCHEDRIN          SHEAN
SHEARIN          SHEEN          SHEEPSKIN
SHEERIN          SHERIN          SHERLIN
SHERRIN          SHERWIN          SHEVLIN
SHIFRIN          SHIMMIN          SHIN
SHINN          SHIRLEEN          SHIRLENE
SHOKHIN          SHOOTIN'          SHORENSTEIN
SHORIN          SHOVLIN          SHUBIN
SIERRACIN          SIGLIN          SILBERSTEIN
SILVERSTEIN          SIMIEN          SIMKIN
SIMONIN          SIN          SINGIN'
SINN          SIPELSTEIN(1)          SIRKIN
SISKIN          SISTINE          SISTINE(1)
SIXTEEN          SIXTEEN(1)          SIZZLIN
SJODIN          SKADDEN          SKEEN
SKENE          SKILLIN          SKIN
SKIRVIN          SLATKIN          SLAVIN
SLEVIN          SLOVENE          SMITHEREEN
SMOKESCREEN          SMOLIN          SMOOTHEN
SOBIN          SOKOLIN          SOLEMIN
SOLIN          SOLWIN          SOLZHENITSYN
SOMATOTROPIN          SOMETHIN'          SORIN
SORKIN          SOSIN          SOSKIN
SOUTHIN          SOYBEAN          SPARLIN
SPIN          SPLEEN          SPOKESMEN
SPORKIN          SPORTSMEN          SPRADLIN
SPRATLIN          SPREEN          SPRINGSTEEN
SPURGEON          SPURGIN          SPURLIN
STANDIN'          STARIN          STARIN'
STARLIN          STATESMEN          STATIN
STATTIN          STAUBIN          STEEN
STEHLIN          STEMPIEN          STENE
STEPPIN'          STEUBEN          STEUBEN(1)
STRICKLIN          STRIPLIN          STROSSEN(1)
STUFFLEBEAN          STURGEON(1)          STYRENE
ST_JEAN          ST_MARTIN          SUBMACHINE
SUBMARINE          SUBMARINE(1)          SUMARLIN
SUMERLIN          SUMLIN          SUMMERLIN
SUNDEEN          SUNDERLIN          SUNSCREEN
SUNSCREEN(1)          SUPERFON          SUPERWOMEN
SURGEON(1)          SUSSWEIN          SUTFIN
SUTHERLIN          SUTHERLIN(1)          SUTPHIN
SWEATIN'          SWEEN          SYN
TAILSPIN          TAKIN'          TALKIN'
TAMBLYN          TAMBOURINE          TAMPLIN
TANGERINE          TAPLIN          TAPPIN
TARIN          TARVIN          TASHIN
TASSIN          TAUZIN          TAVLIN
TEEGARDIN          TEEN          TELLIN'
TEMERLIN          TEMKIN          TEMPLIN
TERMINE          TEVLIN          TEXSTYRENE
THELIN          THERAFECTIN          THEREIN
THERIEN          THERRIEN          THIEN
THIN          THINKIN          THINKIN'
THIRTEEN          THOENE          THOMASINE(2)
THREADFIN          THULIN          THYMIDINE
TIANJIN          TIEIN          TIFFIN
TIGREAN          TIMBLIN          TIMLIN
TIN          TINNIN          TINTIN
TIPPIN          TOBIN          TOIBIN
TOKKIN          TOLIN          TOMBERLIN
TOMBLIN          TOMERLIN          TOMKIN
TOMLIN          TONKIN          TOPPIN
TOROSIAN          TOUPIN          TOURMALINE
TOWBIN          TRAMONTIN          TRAMPOLINE
TREEN          TRETTIN          TRIBESMEN
TRILLIN          TRINH          TRUNCHEON
TRUPIN          TRYIN'          TUMBLIN
TUMLIN          TURBIN          TURCHIN
TURCHYN          TURENNE          TURGEON
TURIN          TURIN(1)          TURPIN
TUSTIN          TWEEN          TWIN
UDDIN          UGOLIN          UHRIN
ULIN          UMPTEEN          UNCLEAN
UNDERPIN          UNDERSPIN          UNDINE
UNFORESEEN          UNFROZEN          UNITRIN
UNSEEN          UNWIN          URDANGARIN
URSIN          VACCINE          VAGUINE
VALENTIN          VALIN          VALVOLINE
VANALSTINE          VANBROCKLIN          VANCOMYCIN
VANDERVEEN          VANILLIN          VANRYN
VANVEEN          VARIN          VASELINE
VEEN          VERDIN          VERDUIN
VEREEN          VERENE          VERMIN
VIAGENE          VIDRINE          VIEN
VIN          VIOLIN          VIPIN
VIRGIN          VITARINE          VIXEN
VOGELSTEIN          VOISINE          VOLIN
VONSTEIN(1)          WAITIN'          WAITZKIN
WALGREEN          WALK-IN          WALKIN'
WALLENSTEIN(1)          WALLERSTEIN(1)          WALLIN
WALWYN          WANGERIN          WARKENTIN
WARKENTIN(1)          WASSERSTEIN          WATCHIN'
WATERSTEIN          WATKIN          WEAN
WEDIN          WEGRZYN          WEIN
WEINSTEIN(1)          WELDIN          WERGIN
WESTIN          WESTMIN          WETSTEIN
WETTERGREEN          WETTSTEIN(1)          WETZSTEIN(1)
WEYLIN          WHALIN          WHEN(2)
WHEN(3)          WHEREIN          WHEREIN(1)
WHETSTINE          WHETSTINE(1)          WIEN
WIERDIN          WIGGIN          WILDASIN
WILEEN          WILHELMINE          WILKIN
WIN          WIN-WIN          WINN
WINNE          WINTERSTEEN          WINTERSTEIN(1)
WIRTHLIN          WITHIN          WITHIN(1)
WITKIN          WOLANIN          WOLIN
WOLLIN          WOLOSZYN          WOLVERINE
WOODFIN          WOODIN          WORKMEN
WUNDERLIN          WYNN          WYNNE
XENE          YAKLIN          YALIN
YAMIN          YAN-BIN          YASIN
YASMIN          YASMINE          YASSIN
YEARGIN          YELLIN          YELLIN'
YILIN          YIN          YOUNKIN
ZAGLADIN          ZALYGIN          ZAPIEN
ZEGLIN          ZEITLIN          ZELDIN
ZELVIN          ZEMIN          ZEPPELIN
ZINN          ZIPKIN          ZLIN
ZLOBIN          ZORKIN          ZUBIN
ZUKIN          ZUMSTEIN          
